c0

c9

THE COMPLETE EQUIPMENT-

LEASING HANDBOOK

A DEAL MAKER’S GUIDE WITH FORMS, CHECKLISTS AND WORKSHEETS, SECOND EDITION

VOLUME I

Richard M. Contino, Esq.

YORK HOUSE PRESS

c12

This publication is designed to provide accurate and authoritative information in regard to the subject matter covered. It is sold with the understanding that the publisher is not engaged in rendering legal, accounting, or other professional service. If legal advice or other expert assistance is required, the services of a competent professional person should be sought.

Library of Congress Cataloging-in-Publication Data

Contino, Richard M.,

The Complete Equipment Leasing Handbook : A Deal Maker’s Guide with Forms, Checklists, and Worksheets, Second Edition / Richard M. Contino.

Includes index.

ISBN: 151220935X

ISBN 13: 9781512209358

© 2015 Richard M. Contino, Esq.

All rights reserved.

Although this publication is subject to copyright, permission is granted free of charge to reproduce the forms required by each user.

c1R

Dedication
To
Penelope,
May-Lynne,
and
Matthew

c1Y

Acknowledgments

My very special thanks to my dear wife, Penelope, my wonderful daughter, May-Lynne, and my terrific son, Matthew, all of whose presence in my life make all my writing efforts worthwhile.

c29

Contents

Preface

About the Author

Chapter 1:    The Fundamentals of Equipment Leasing

As explained in earlier chapters, by leasing equipment a lessor, as equipment owner, has the right to claim equipment ownership tax benefits, such as depreciation and any available investment tax credits. In addition, in the case of leveraged lease transactions, there are certain other tax write-offs, such as the interest charges on the long-term equipment loans. A lessee, on the other hand typically cannot claim any equipment ownership tax benefits, but is entitled to deduct for the rent payments as a business expense.

Observation: By taking into account equipment-related tax benefits, a lessor is able to offer lower rents while maintaining its profit objectives. For example, typically a lessor offering an annual lease rate of 8%, could reduce its lease interest rate to 7% without reducing its economic return by incorporating deprecation benefits into its rent pricing.

c.​Residual Earnings

In pricing a lease transaction (setting the lease rents), an ideal lessor objective is to have sufficient lease term rents to return its entire equity investment, repay any equipment loans, and provide a solid profit, with any end-of-lease sale or re-lease (often referred to simply as “residual:) earnings simply as windfall profits. In other words, to set the lessee lease rents using a zero equipment residual assumption. In small ticket equipment transactions this is typically possible. In multi-million dollar equipment lease transaction, largely due to market competition, its typically not possible.

2.​Additional Areas of Potential Lease Profit.

A leasing company can earn significant profits from less obvious transaction aspects, such as interim rent, prepayment penalties, casualty occurrences, insurance cost markups, upgrade financing costs, documentation fees, filing fees, maintenance charges, repair costs, excess use charges, equity placement fees, debt costs and placement fees, commitment fees, non-utilization fees, re-marketing fees, late payment charges, collection charges, deal re-write charges, and equipment redelivery charges. Paying attention to each potential profit area can produce attractive additional economic returns.

a.​Interim Rent

One way many lessors build in extra profit dollars is providing for interim rent. Sometimes called pre-commencement, or stub period, rent, it is rent that is payable for a period running from the start of the lease to the beginning of its primary, or main, term. For example, a seven-year lease transaction might provide for the primary term to begin on the first day of the month. If the equipment is not delivered and accepted under the lease contract on the first of a month, there will be an interim rent period. If equipment was delivered, for instance, on the 7th of January, the seven-year period would begin February 1st, with an interim term of running from January 7th through January 31st. If the lease rents are computed on the basis of the primary term rents, the stub period rent is a windfall profit.

b.​Prepayment Penalties

A typical net finance lease may not be canceled for any reason--thus guaranteeing the lease profits, subject, of course, to a rent payment default. Some prospective lessees, however, want the right to terminate a lease early in if the equipment become obsolete or surplus to their needs. This request can be an opportunity for profit. Generally, when a right to terminate a lease early is granted, it is permitted only upon payment of an amount equal to a pre-determined termination value. By ensuring that the amount which a lessee must pay upon any lease termination not only makes a lessor economically whole, but also has a premium built in, say 5% of equipment cost, the benefit of the original bargain can be preserved--with a profit.

Generally, when an early lease termination right is granted, the lessor incorporates a termination payment schedule into the lease, each applicable termination payment expressed as a percentage of equipment cost for each rent payment period when a termination could be exercised. Payment of the appropriate termination value amount on any permitted rent date allows the lessee to terminate a lease as of that time. For example, a monthly lease might provide for a termination payment of 85% of equipment cost when the sixth rent payment is made, 83% of equipment cost when the seventh rent payment is made, and so on.

Properly structured, payment of a lease termination value will return the entire remaining equipment investment, with its anticipated profits at least to the date of termination, including providing funds to pay off any equipment purchase loans, and add an additional profit, the exercise penalty.

c.​Casualty Occurrences

An equipment casualty occurrence brings a lease to its end. In the same manner as an lessee-elected early lease termination, provision must be made for the protection of a lessor’s investment, and profit, at least to the date of the casualty occurrence.

Typically, leases contain casualty loss provisions that require that the lessee pay a predetermined casualty value payment. These payments are usually prescribed by formula in a lease provision or in a casualty payment schedule. They, like termination payments, are designed to make a lessor economically whole, including payment for loss of anticipated residual profits. For example, a monthly lease might provide, in the event of an equipment casualty occurrence during a specified rent payment period, for the payment of a casualty value amount equal to 98% of equipment cost anytime during the second rent payment period, 96% of equipment cost anytime during the third rent payment period, and so on.

In structuring an equipment casualty payment obligations, the lessor can build in a reasonable profit to compensate for loss of its long-term investment opportunity. When casualty payments are expressed as a percentage of equipment cost in a casualty payment schedule, one way to do this is to increase rock-bottom casualty loss payments by a small percentage, say 2% of equipment, added on each specified casualty value percentage.

d.​Insurance Cost Markups

Equipment insurance is a must in any equipment lease, and, generally, the lessee is required to provide the coverage through its insurance carrier. Although care must be taken by a lessor not to run afoul of any insurance regulations, providing the insurance itself, and passing the cost on to the lessee, with a markup, can create another lease profit opportunity. For example, a lessor might charge $14 a year for a $2,000 casualty insurance policy costing $8 a year, making a $6 profit On a $20,000,000 equipment portfolio, this means $60,000 annually. A lessor with insurance volume purchasing power can offer equipment lease insurance at a markup, while still providing rates equal to or lower than that available to most lessees.

There is another added benefit to a lessor providing the insurance coverage; doing so eliminates the need to administratively track compliance with the insurance coverage requirement of a lessee.

e.​Upgrade Financing

Equipment upgrades, when a lessee adds to or modifies existing leased equipment, can provide an opportunity for leasing profit. If the upgrade is not readily removable or has no stand-alone value, generally the existing lessor is the only one willing or able to finance it. In these situations, the lessee has two choices: To purchase upgrade with its own funds, or agree to whatever lease rate the lessor offers. If, as is the case in many situations, the upgrade is deemed, under the terms of the lease, to become the property of the lessor because, for example, it becomes an integral part of the leased equipment and can’t be removed without damage to the existing equipment, paying a higher financing cost may still be cheaper than purchasing an upgrade which automatically becomes the lessor’s property.

f.​Documentation and Filing Fees

Many lessees, particularly those leasing small ticket items of equipment, such as small telephone systems, will pay, with little or no objection, transaction processing, documentation preparation, and security interest filing fees. Small lease transaction documentation fees generally run from $50 to $200 per transaction. Security interest filing fees, such as state Uniform Commercial Code filing fees, are generally nominal, ranging from $15 to $25. The more fees a lessee pays, the less a lessor’s profit erosion.

g.​Equipment Maintenance and Repair Charges

Requiring a lessee to pay for all normal equipment upkeep, such as maintenance and repairs charges, protects a lessor’s investment by ensuring that the lessor’s profit is not eroded by unexpected maintenance and repair costs. A lessor able to shift the full cost burden of equipment maintenance and repair to a lessee in effect creates profit by eliminating re-sale or re-lease rehabilitation expenses when the lease term ends. In a typical finance lease arrangement, the lessee assumes all equipment upkeep expense. In other types of equipment leases it is a matter of negotiation.

Lessors willing, and able, to provide equipment maintenance and repair service, even in connection with a finance lease, can an opportunity for additional profit. Many computer vendors, for example, offer these types of services and have created substantial collateral lease revenues.

Very strict equipment maintenance and return provisions are another way to help ensure the highest potential profits. Provisions that require the lessee to return equipment in good operating condition ensure that end-of-lease equipment sale or re-lease values are the highest possible.

h.​Excess Use Charges

The better the condition leased equipment is in when returned, the greater the potential for the highest possible end-of-lease sale or re-lease profits. One way to ensure the best possible return condition is to put use restrictions on the equipment, which, if exceeded, call for penalty charges payable at the end of the lease. Automobile lessors typically have annual mileage limitations, which, if exceeded, require the lessee to pay additional rental charges to make up for potentially reduced end-of-lease sale or re-lease value. Leased aircraft are also often subject to use restrictions. Excess use charges can produce extraordinary profits.

i.​Equity Placement Fees

A lessor able to sell a portion, or all, of its equity investment in a lease to another equity investor can earn a fees for providing the investment opportunity. To ensure this option is available, a lease agreement should explicitly permit the sale of some or all of the lessor’s interest in the equipment and the lease without requiring notice to or consent from the lessee.

j.​Leveraging A Lease Investment With Third-Party Debt.

At times, leasing companies borrow a portion of the funds necessary to purchase the equipment from a third-party lender in transactions referred to as leveraged leases. By properly leveraging a lease investment with third-party debt, a lessor can increase its economic return. The key to being able to do this is to ensure that the lease agreement explicitly permits the assignment of the lessor’s interest in the equipment and the lease to a third-party lender without notice to or consent from the lessee.

k.​Commitment and Non-Utilization Fees

Commitment and non-utilization fees are another area for leasing profits. Lessors frequently ask lessees to pay a commitment or non-utilization fee when equipment is to be delivered in the future.

Commitment fees, non-refundable in nature, are designed to compensate a lessor for holding funds available. These fees help reduce the risk of lessor yield deterioration through adverse changes in its borrowing cost. Commitment fees are typically imposed when equipment deliveries are more than six months away, but many lessors ask for them when deliveries are not that far off. A fee of this nature must be paid up front and can range anywhere from 0.5% to 2% of equipment cost.

Non-utilization fees are, in effect, a penalty for not using the lease funds that a lessor held available for future delivered equipment. This type of fee can be less onerous, because it is payable only if the equipment is not leased, or the full funds initially made available for the equipment purchase are not used, and because it is due when the commitment period is over. For example, a lessor may require that the lessee pay a fee equal to 2% of the available funds anticipated for the cost of the equipment unused at the end of, say, five months. If all committed funds are used, the lessee owes nothing.

l.​Re-Marketing Fees

Equipment re-marketing fees are a way for equipment lessors to increase lease profits. For example, a lease may require that the lessee pay a predetermined fee to the lessor if the lessee elects to terminate a lease early, or at the end of the lease, in connection with the lessor’s re-marketing (the sale or re-lease) of the equipment. These fees are in addition to any other charges which may be payable, such as termination penalties, or costs to repair equipment to the condition required under the lease agreement.

m.​Late Payment Charges

Leases should always incorporate lessee late payment charges. If, for example, rent is not paid when due, there should be a penalty added to the late payment. Lessee often tolerate penalties in excess of the actual time value of money cost. In fact some late payment penalties as high as 5% to 10% of the rent charge.

n.​Collection Charges

Although not strictly a profit opportunity, requiring lessee to pay for any cost of ensuring timely lease payments, many lessors, particularly small ticket lessors, require lessees to pay telephone charges on collection calls. Anything that reduces overheard is indirectly a lessor profit item.

o.​Deal Re-Writes

A lessee requiting a change in the structure of a lease, referred to as a deal-re-write, may agree to pay a deal re-write fee for the privilege, for example, of having its lease extended. This can provide substantial profits, particularly in small lease transactions.

p.​Redelivery Charges

Equipment re-delivery charges are another are of profit opportunity. It is not unusual for a lessee to agree to return the leased equipment at the end of the lease to a designated return point, free of charge to the lessor. And it is not unusual for a lessor selling or re-leasing the equipment to a third party to obtain a delivery fee from the third party from the lessee’s location of use. Some lessors get lessees to agree to pay for all such shipment charges regardless of where in the world the equipment is designated to be shipped by the lessor, and then get the purchaser, or new lessee, to pay a delivery charge, as well.

D.​Considerations for Setting Up a Leasing Operation

Starting a leasing company is an involved process, and a detailed explanation is beyond the scope of this book. However, if you are considering establishing an equipment leasing activity, the following overview will assist you in determining threshold considerations. In making such a threshold assessment, you should take into account all the aspects of leasing that have been discussed earlier in this book, such as the financial, tax, legal, accounting and business considerations. In addition, you must think about the actual mechanics of starting and running a successful leasing operation, including the day-to-day administrative aspects of running a leasing business, obtaining adequate funding for lease transactions, marketing your financing, credit evaluation, documentation processing, state sales and use tax compliance, equipment appraisal and repossession, handling rent delinquencies, and working with outside counsel in the event a lawsuit is necessary.

The following discussion is a brief overview of the primary operational considerations necessary for the startup and day-to-day functioning of a leasing operation. Because of the many individual company variables, it is not possible to address all possible aspects that a particular company should consider.

1.​There Must Be a Solid Competitive Reason For Being In The Leasing Business

In determining whether to start a leasing company in today’s competitive environment, a company or individual should have a reason to start a leasing company that goes beyond the mere desire to get into the equipment leasing business because it sounds interesting or profitable. And that means that unless you have something unique to offer, such as filling a financing niche that has not been fully addresses by other leasing companies, or your company has a vast appetite for tax shelter offered by depreciation benefits of owning equipment, the road to success can be very difficult. On the other hand, if you or your company has a valued-added reason for entering the equipment leasing business, the story can be different, such as if your company is an equipment manufacturer or vendor looking to make leasing available for your customers. In addition, if you have significant contacts with equipment vendors who do not have effective financing in their marketing package, entering the leasing business may have competitive merit without offering something unique. For companies or banks already in the financial service business, entering the leasing market using the existing customer base can also make sense even though the financing programs are not market unique.

In a nutshell, before you jump into the leasing business, make sure that you have defined your market--and that there is a niche to be filled, or you have a value-added benefit to offer in the traditional market.

2.​Are Competitive Interest Rate Loans Available?

Clearly, you must have access to adequate funds at competitive interest rates if you plan to competitively enter the leasing business. Unless you or your company has readily available internal funds, getting the necessary debt and equity funds to purchase equipment for lease may not be easy. Interest rate aggressive equipment lease lenders, such as banks, often require a business track record of as much as two years in the leasing business, before they are willing to make loans available. Or they require other justifications for why taking the time to enter into loans arrangements will be worthwhile, such as your company is an equipment vendor with a solid sales and business history.

3.​Will Market-Dictated Leasing Profits Be Acceptable?

You must evaluate the lease rates offered by any lessor competition you may encounter. Competition over recent years in the leasing business has forced lease rates down. You may find that your acceptable profit level for lease transactions may not be competitively possible. For example, in the big ticket leasing market, many leasing companies, are accepting after-tax investment yields at the time of this writing in the 2% to 5% range. If that is the market you intend to enter, you may not find the economic returns necessary to attract business worthwhile.

4.​Residual Assessment

In many transactions, except, generally, small ticket leases, what you expect the equipment will be worth at the end of the lease term, the estimated residual value, will be an important ingredient in determining your profit expectations. In highly competitive transactions, you may be forced to make high equipment residual estimates in pricing your lease rents to win transactions. If that is something that will be unacceptable, you must find a market area that will fit your residual comfort level.

Observation: If you are willing to play the residual end game, it’s always a good idea to get expert equipment appraisal assistance.

5.​Prospective Lessee Credit Evaluations Are Critical

A critical element to survival in the leasing business is having the ability to properly assessing the credit risk of entering into long term leases with prospective lessees. Therefore, if your company doesn’t have the internal ability to assess the credit risk of a lease investment, it must acquire the expertise. And you should keep in mind that the credit approach for leasing to small business is dramatically different than leasing equipment to Fortune 1000 companies. Someone able to effectively evaluate the credit worthiness of a Fortune 1000 company, may be totally unable to make an effective credit evaluation of a small business for lease business purposes—the latter often an art rather than a science.

Observation: In order to be competitive in most leasing markets, your company must be able to make credit assessments quickly--that generally means in a matter of days, sometimes even as short as one day, not weeks.

a.​A Basic Credit Primer

As mention above, a prospective lessee’s credit worthiness is the most important consideration in the lessor’s decision to provide financing. If the prospective lessee’s credit is weak, financial support from the vendor or other third-party may be the only way for a prospective lessee to secure desired equipment financing.

A discussion of how to evaluate the credit worthiness of a prospective lessee is beyond the scope of this book. In addition, what may create a credit problem to one lessor, may not create a credit problem for another lessor. For example, leasing companies with in-depth equipment and re-marketing expertise may be more willing to overlook the typical credit concerns of a leasing company without this expertise.

Notwithstanding the fact that credit evaluation is beyond the scope of this book, it will be helpful to go over some basic considerations. In reviewing a prospective company’s credit strength, there are many factors brought into consideration, including assets and liabilities, cash flows, years in business, management strength, market presence, and the dollar size of the request financing.

Large publicly-held companies, particularly the Fortune 1000 companies, are often easiest to evaluate because there is ample and reliable evaluation information available from readily available audited financial statements that have been prepared by generally nationally recognized accounting firms, and from publicly available material on file with the Securities and Exchange Commission. And, in many cases, these companies have been “rated” for investment purposes by investment rating services, such as Moody’s and Standard & Poor’s rating services. In addition, valuable credit information can be obtained from companies such as Dun & Bradstreet. Certainly, you will want access to these reports as an equipment lessor.

To give you an idea of the various aspect of the credit evaluation process, let’s take a look at the criteria used in a simple credit evaluation--that for a small business prospective lessee. These “credits” are some of the hardest to evaluate.

The following criteria are ones actually used by a small ticket lessor whose equipment lease transactions range from $5,000 to $250,000 might be as follows:

•​Minimum Time In Business. The applicant must have a minimum verifiable time in business of 2 years. Three years is required in the case of applications over $25,000 and 4 years in the case of applications over $100,000.

•​Existing Banking Relationship. The applicant must have a business bank relationship of at least 2 years and the bank account must show a minimum low four figure average balance. In the case of transactions exceeding $25,000, the minimum average account balance must be in the low five figures. There cannot be any overdrafts or check returns for insufficient funds.

•​Trade References. The applicant must provide three significant trade references, each of whose relationship goes back at least six months. COD trade references will not be acceptable.

•​Good Personal Credit. Personal credit reports must be forthcoming from the owners of the business that contain no derogatory information.

•​Financial Statements. In today’s environment, typically leasing companies only require financial statements to be supplied for transactions exceeding $100,000 or more. Current assets must exceed current liabilities and there is often a requirement that a minimum equity of a certain pre-determined amount must be present.

6.​Assessing Leasing Business Risks

As with any other business activity, there are unique business risks in equipment leasing that you must consider. The reader is referred to Chapter 9 for a discussion of investment risk in leveraged lease transactions. The risks are similar in non-leveraged lease transactions. In addition to these risk, you must be prepared to deal with prospective lessee fraud, something that exists, and something that can be minimized with a careful credit and business analysis of each prospective lessee. An experienced leasing credit person will be invaluable in preventing a credit fraud.

7.​Administrative Issues.

Whether you intend to enter the leasing business as a lease broker or a principal lessor, you must establish the necessary administrative mechanics to carry out all aspects of your leasing operation. And that includes, credit review processing, document processing and review, security interest filings, tracking and payment of state sales and use taxes, rent invoicing, on-going marketing of existing customers for new business, new prospect marketing, collection, accounting, equipment repossession, and lawsuit initiation and monitoring. There is a variety of computer software available today that can facilitate many of the tracking and processing activities, such as, for example, lessor rent pricing, and invoicing.

8.​Legal, Tax, and Accounting Implications

Every lease transaction has tax and accounting implications to the leasing company which can vary depending on changes in the business aspects of a lease transactions. For example, offering a $1 purchase option at the end of a lease term changes the lease from a true lease for income tax purposes, where the lessor is entitled to claim equipment depreciation, and, if available, any investment tax credits, to a conditional sale, where the “lessor” is deemed to be an equipment lender, and, thereby, not entitled to the equipment ownership tax benefits.

The characterization of your lease investments for accounting purposes can affect your financial statements. Your accountant must be brought into your early consideration discussions to assist you in understanding the financial reporting effect various lease structures will have on your existing business, or in financial presentations to your shareholders or investors.

There are a variety of legal considerations, in addition to the documentation of a lease transaction. For example, you will have to consider qualifying to do business in the various states you intend to do lease business, otherwise, at a minimum, the courts in the states you did not so qualify, will not be available to you in the event you need to sue a defaulting lessee. And the various state laws must be checked to determine what statutory language, if any, must be included in your lease agreement and what, if any, state licensing requirements may be necessary. You lawyer will be instrumental in bringing the legal considerations into focus for your particular business.

9.​Lease Documentation

The strength of your leasing documentation can make a major business difference in your early success, and in your ability to collect from a defaulting lessee. If, for example, you intend to assign your lease as security for equipment loans, the lease agreement must contain effective assignment clauses, as well as other effective provisions. If the lessee defaults, you will have trouble collecting remaining rents due unless your lease agreement has a hell or high water provision. The reader is referred to Chapter 3 for a discussion of lessor assignment, and hell or high water, provisions.

Putting a good lease agreement together may take some time and requires an investment for an attorney’s advice. Investing thousands or even millions of dollars using a lease you’ve copied form another lessor can be penny-wise and pound-foolish.

E.​Leasing Offers Equipment Vendors a Marketing Edge

Ask any product marketing person and he or she will tell you that the easier it is for a customer to financially acquire a new product, the easier it is for the prospective customer to make an acquisition decision--and the shorter the sale cycle. The shorter the sale cycle, the less chance of losing an equipment sale to a competitor.

Studies show that 9 out of 10 companies now lease equipment. So, if you have lease financing available at the time you make a product sales presentation, your chances are increased of making the sale. The real question, then, for a product vendor is how to set up the most effective customer financing program--and a key aspect of that decision is whether it should work with a third-party lessor or set up its own captive leasing operation.

1.​What Are Internal Business Capabilities?

A product vendor’s first step in setting up an effective customer equipment financing program is to take into account its equipment leasing management, operational, and financial capabilities, as well as its leasing operation interests. Depending on the answer, the product vendor will pursue establishing its own equipment financing activity, possibly setting up a captive leasing company, or entering into a relationship with one or more independent leasing companies, something that will be discussed below. Once that decision is made, the next step is to design a customer financing program that will be responsive to prospective customer financing requirements. For example, the credit considerations in approaching small business customer equipment financings will be considerably different than those in approaching Fortune 1000 business customers. Deciding in advance to handle the various requirements is a critical element is maximizing the benefits of offering customer equipment financing. Nothing is more damaging to product marketing than having to go back to a new prospective customer, after offering equipment financing, and stating that the company does not meet the financing requirements of, say, your third-party lessor--particularly when the reason for the turndown was something that another type of lessor would not have objected to.

2.​The Choice Between A Third-Party Lessor and An In-House Financing Setup

As a general rule, having an in-house financing capability, such as a captive leasing company, is the best choice for obvious reasons--you control the financing decision, and the lease documentation. In addition, an in-house leasing capability is the right choice if you want to have any assurance that the most effective type of financing program possible--one tailored to fit your particular type of customer’s needs--is in place. However, as a general rule, for equipment vendors without financial and operational expertise, good leasing company management, and available, competitive funding, the better choice is often to set up an equipment leasing program for prospective customers using outside lessors.

Whether a product vendor’s decision is to set up its own internal financing capability, or to use outside leasing companies to service their customer’s financing needs, for the financing program to work effectively, the funding must be reliable and readily available to every type of prospective vendor customer conceivable possible. This is particularly important consideration when working with a third-party leasing company. Merely providing a prospective equipment customer with the name of an equipment leasing company to talk to is not enough. And relying solely on the leasing company to properly put together the equipment financing has its risks. In such a situation, a product vendor must have substantial input into, and understanding of, the credit decisions and documentation processing.

Observation: If the decision is to rely on third-party leasing companies to satisfy equipment sales financing needs, one critical point must be kept in mind: If the success of the equipment sales effort depends heavily on customer product financing, a product vendor cannot rely on one outside funding relationship. There have been many situations in which both bank-affiliated and non-bank leasing companies have closed their funding doors without warning and, at times, with indifference to customer commitments.

3.​Establishing Overall Financing Programs Objectives

The overall objectives for an effective equipment financing program are obvious, yet time and time again they are frequently forgotten in the rush to put business on the books. For example, everyone agrees that maintaining good customer relations is essential, yet many equipment vendors overlook the fact that once a third-party leasing company is involved that may be out of their control. One major U.S. leasing company was well known for aggressively and effectively establishing relationships with equipment vendors. And their customer service/administration department equally well known for aggressively, and inadvertently, damaging customer relationships through inattention and indifference.

Here are the overall guidelines to follow if you’re considering establishing an equipment financing program. A vendor equipment financing program must:

•​Preserve at all times good customer relations.

•​Allow the product vendor to control its customer relationships.

•​Avoid the whims of individual financing sources.

•​Give the impression of financing continuity.

•​Be totally reliable under all circumstances.

In order to achieve your financing objectives, you’ll want to:

a. Consider Establishing Your Own Financing Company. Although setting up a financing subsidiary may be difficult, doing this properly can go a long way to providing a significant competitive marketing advantage. This can be done in many ways. For example, if you feel you do not have financial resources or management available to run a leasing operation, or would prefer not to operate a financing company, explore other similar alternatives in which you can maximize control, such as setting up a financing joint venture with an experienced lessor.

b. Establish Multiple Funding Relationships. If You Decide to Work With Third-Party Lessors. If establishing your own financing company is not feasible or desirable, and you are going to set up a third-party leasing program for your customers, establish relationships with more than one lessor. Relying on one lessor to service all potential customers’ needs is often unrealistic for many reasons. One lessor’s credit standards may not be broad enough to fit your prospective customer profile, something you may not discover until you run into a problem which cannot be anticipated, or lessor business changes could put an end to your customer program virtually overnight. Historically, for example, some bank affiliated and non-bank leasing companies have closed their funding doors without warning and, at times, with indifference to customer commitments. So, establishing multiple funding relationships is essential--and working with at least three lease financing companies is recommended.

In establishing third-party lessor funding relationships, here are some tips:

•​Control The Document Process. To ensure every transaction that can get done gets done, make sure you control the deal documentation, and that means:

1.​Develop Uniform Lease Documentation. Developing one set of lease documents generally acceptable to all funding sources is an important marketing step. If a deal is turned down by one lessor, documents don’t have to be re-signed to use another funding source, saving time and possible embarrassment.

2.​Handle Documents. Handling the lease application and documentation process is important. This ensures problems will be properly addressed in a timely manner. For example, your sales person should prepare the lease application and documents, submit them to the leasing company and monitor the transaction weekly, or, if necessary, every several days.

•​Be Wary of Funding Commitments. Even if you have what appears to be a written commitment to fund customers that meet certain financial and business standards from a third-party leasing company, you may have no assurance of funding reliability. These commitments are typically filled with qualifications, properly so from the lessor’s viewpoint, and are rarely legally enforceable.

•​Avoid Providing Financial Guarantees. Be careful about providing financing guarantees for customer leases requested by third-party lessors. It’s not unusual, for example, for a leasing company to suggest that if your company would guarantee all your customer leases, deals would always get done. Financial guarantees can adversely a product vendor’s general growth requirement borrowing capabilities. Worse yet, many lease guarantees permit collection from the guarantor without having first exhausted all remedies against the lessee.

•​Investigate Prospective Third-Party Lessor Backgrounds Thoroughly. The financial backgrounds, years in business, and deal track records of every third-party leasing company you consider must be investigated thoroughly. Not doing so can create avoidable risks. For example, many leasing companies simply don’t have the funds available to properly service a vendor’s repeated financing needs. An investigation can prevent unfortunate surprises.

•​Use Lease Brokers Cautiously. Lease brokers have no control over whether a deal will be approved or funded. They often send financing packages out to multiple sources hoping someone will approve it. In small transactions some brokers spend more time sending financing offerings to sources than preparing a good financing package. Improper packaging alone can result in turndown, something that increases the difficulty of finding future funding.

•​If Using Lease Brokers Watch Out For Fees. Lease brokers often charge a high fee for their services. In large transactions they generally are worth the fee, in small transactions high fees are generally unwarranted. When questioned about a high fee, brokers often state, that the lessor pays the fee so you should not be concerned. The fact is a lessor needs a minimum deal profit and the fee is something it pays based upon the rent level. The higher the fee, the less competitive the lease financing. And brokers often establish a rent level that permits the largest possible fee.

•​Be Skeptical About Dealing With Lease Investment Funds. Lease investment funds promoted by investment bankers and lessors surface from time to time. They are public or private limited investment partnerships which raise money to invest in equipment leases. Historically, many have had problems as a result of poor management or improper structuring. And when problems arise funding is cut-off. So, if you decide to work with an investment fund, do not rely on it exclusively for customer funding.

•​When Working With Third-Party Lessors, Conduct Preliminary Funding Reviews. When using third-party leasing companies to provide customer financing, an equipment vendor should conduct its own preliminary “lease acceptability review” before submitting a transaction to the prospective leasing company to head off problems. Very often issues that could result in a turndown can be addressed to facilitate an approval before the application is submitted. Once a prospective customer is turned down by one leasing company, it is more difficult to get a funding approval from another lessor The reason may not be logical, but it is a fact of business life--credit managers at times turn down business they may otherwise accept merely because they’re afraid another credit manager spotted a problem they couldn’t find.

In summary, there is a customer financing program structure that can work for every equipment vendor, but care must be taken to guarantee that the best possible program is put together. A vendor that works within the financial market realities has the greatest chance of arranging an attractive and reliable financing program.

F.​Summary

Entering the equipment leasing business has benefits, but only if your or your company has a market value-added reason for being in the leasing business. If your company has such a reason, take the time to carefully evaluate all aspects of leasing as it may affect your potential operations.

c35Z

CHAPTER 11

Equipment Leasing In International Markets

A.​Overview

The subject of international leasing is complex, and a complete analysis is beyond the scope of this book. However, if you’re a part of the leasing business you should understand the basic issues. And if you believe leasing equipment internationally may be a worthwhile business pursuit, an understanding of key considerations will put the issues you or your company may have to address into a quick business perspective and assist you in assessing whether the subject merits further investigation.

You may have heard that there are many exciting opportunities in the international leasing market. That is true--but only for financially well-qualified and lease transaction-sophisticated entrants, as you’ll realize as you read this chapter.

B.​A Complex Market of Growth

There has been a dramatic growth in recent years in the demand for the leasing of equipment overseas not only in the industrialized countries, but also in the industrially developing economies, such as China, Korea, and India. This demand has provided unprecedented and major leasing opportunities for U.S. lessors. But, there are many business hurdles to overcome--and risks to address--in what is commonly referred to as “cross-border” leasing.

International leasing brings with it complex tax, accounting, and legal issues. And more. For example, an international lessor must address:

•​Business considerations unique to the particular country in which the lease transaction is done, such as restricted availability of local courts for lease enforcement procedures

•​Foreign currency exchange risks

•​Possible equipment export issues

Accordingly, the lessors best able to take full advantage of the rising equipment financing needs abroad are those with strong financial capabilities and support resources, such as large multi-national equipment financing companies with networks of affiliated leasing companies in various international markets.

Tips:

•​Equipment leasing associations exist in many foreign countries, such as the Leasing Associates of Singapore. If you’re interested in exploring international leasing in particular markets, they can assist you in identifying local leasing companies to work with, for example, for transaction referrals. They also can provide invaluable advice about local business and legal issues that will impact your company, as well as any lease transactions that you do in their country.

•​The World Leasing Yearbook, published by Euromoney Yearbooks, is an excellent source of international leasing company information. The 2014 edition includes unique data on market volume and growth by region, including a ranking of the top 50 leasing markets by size and provides a listing of 5,000 companies and approximately 7,000 contacts from all sectors of the industry. It’s also provides a handy summary of the leasing business in many foreign countries.

C.​The Foreign Lessee Demand

For a foreign lessee, leasing from a U.S. lessor generally has the same type of traditional lease advantages that a U.S. lessee could expect. A discussion of these traditional lessee leasing advantages is in Chapter 1. There, however, may be additional advantages. In many countries, local circumstances can add substantially to the attractiveness of leasing from an international lessor. For example:

•​If available local funding is expensive, or capital is unavailable or in short supply, the ability to obtain a cross-border lease can be the deciding factor in whether or not to acquire new equipment.

•​There are times when a foreign country’s lenders are unwilling to provide medium or longterm financing because of economic instability, but international lessors are willing to do so, because:

1.​They want additional business, or

2.​Their lease investments are more risk diversified--with relatively little local investment concentration in the country in question.

Make no mistake, however, the prospective foreign lessee’s decision to enter into a cross-border lease is still primarily a cost decision--there generally must be a clear cost advantage over other financing alternatives. In addition, the lease terms and conditions may have to be better than those available locally.
